Reading pref.tcl
# 00000001407544 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(5)(17) 00000002745175 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(31)(8) 00000003766021 /ahx_tb/top_b/harv_soc_u/axi4l_top_u/axi4l_wdt_slave_u/axi4l_slave_u/addr_r(22) 00000005308442 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(27)(7) 00000013184946 /ahx_tb/top_b/harv_soc_u/harv_u/csr_u/mtime_r(14) 00000013664958 /ahx_tb/top_b/harv_soc_u/axi4l_top_u/axi4l_uart_slave_u/baud_div_r(0) 00000015088733 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(7)(2) 00000016925493 /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/jal_log_r(12)(30) 00000020637609 /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/mcycle_r(2) 00000023095029 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(20)(31) 00000024848779 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(9)(6) 00000025477824 /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/jal_log_r(0)(30) 00000027834435 /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/alu_result_r(2) 00000028223218 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(24)(8) 00000030512191 /ahx_tb/top_b/harv_soc_u/axi4l_top_u/axi4l_uart_slave_u/rec_fifo_u/fifo_r(22)(0) 00000036012050 /ahx_tb/top_b/harv_soc_u/harv_u/csr_u/rstcause_r(25) 00000038139035 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(31)(7) 00000038865753 /ahx_tb/top_b/harv_soc_u/harv_u/csr_u/mcycleh_r(26) 00000045838792 /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(4)(29) 00000046924535 /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/jal_log_r(2)(24) 00000048822430 /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/jal_log_r(8)(15) 00000051874044 /ahx_tb/top_b/harv_soc_u/harv_u/csr_u/mcause_r(26) 00000000546356
# ** Warning: (vlib-34) Library already exists at "work".
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/harv_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package harv_pkg
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/hamming_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Compiling package hamming_pkg
# -- Compiling package body hamming_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package hamming_pkg
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/alu_tmr.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# -- Compiling entity alu_tmr
# -- Compiling architecture arch of alu_tmr
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/control_tmr.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# -- Compiling entity control_tmr
# -- Compiling architecture arch of control_tmr
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/hamming_decoder.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package hamming_pkg
# -- Compiling entity hamming_decoder
# -- Compiling architecture arch of hamming_decoder
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/hamming_encoder.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package hamming_pkg
# -- Compiling entity hamming_encoder
# -- Compiling architecture arch of hamming_encoder
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/hamming_register.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Compiling entity hamming_register
# -- Compiling architecture arch of hamming_register
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/ft_components/hamming_register.vhd(102): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/ft_components/hamming_register.vhd(103): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/ft_components/tmr_register.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Compiling entity tmr_register
# -- Compiling architecture arch of tmr_register
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/alu_data_selector.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity alu_data_selector
# -- Compiling architecture arch of alu_data_selector
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/alu.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# -- Compiling entity alu
# -- Compiling architecture arch of alu
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/alu.vhd(58): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 13:52:17 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:17 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/control.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# -- Compiling entity control
# -- Compiling architecture arch of control
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/csr.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package MATH_REAL
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# -- Compiling entity csr
# -- Compiling architecture arch of csr
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/csr.vhd(227): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package MATH_REAL
# -- Compiling entity event_handler
# -- Compiling architecture arch of event_handler
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd(169): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd(175): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd(196): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd(214): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd(230): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: /home/douglas/Projects/harv-soc/harv/hdl/event_handler.vhd(234): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 7
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/harv.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# -- Compiling entity harv
# -- Compiling architecture arch of harv
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/immediate_selector.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity immediate_selector
# -- Compiling architecture arch of immediate_selector
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/instr_fetch.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Compiling entity instr_fetch
# -- Compiling architecture arch of instr_fetch
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/mem_interface.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_interface
# -- Compiling architecture arch of mem_interface
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/regfile.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package hamming_pkg
# -- Compiling entity regfile
# -- Compiling architecture arch of regfile
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/regfile_wdata_selector.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity regfile_wdata_selector
# -- Compiling architecture arch of regfile_wdata_selector
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/harv/hdl/trap_encoder.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Compiling entity trap_encoder
# -- Compiling architecture arch of trap_encoder
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/axi4l_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Compiling package axi4l_pkg
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/axi4l_slaves_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling package axi4l_slaves_pkg
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/bootloader_rom.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Compiling package bootloader_rom
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/axi4l_rom.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package bootloader_rom
# -- Compiling entity axi4l_rom_slave
# -- Compiling architecture arch of axi4l_rom_slave
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/qspi.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity qspi
# -- Compiling architecture arch of qspi
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/axi4l_qspi_slave.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Compiling entity axi4l_qspi_slave
# -- Compiling architecture arch of axi4l_qspi_slave
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity qspi
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/fifo.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# -- Compiling entity fifo
# -- Compiling architecture arch_fifo of fifo
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/uart.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# -- Compiling entity uart
# -- Compiling architecture arch of uart
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/axi4l_uart_slave.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Compiling entity axi4l_uart_slave
# -- Compiling architecture arch of axi4l_uart_slave
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# -- Loading entity uart
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity fifo
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 5
# ** Warning: (vcom-181) Invalid message format: -novopt.
